[2026.08.19-18.40.00:243][737]LogAutomationController: Display: Test Started. Name={BothSidesAiReachesAResultOnDifferentContent} Path={Stratocracy.StratPlay.T-INT-05.BothSidesAiReachesAResultOnDifferentContent}
[2026.08.19-18.40.00:252][738]LogAutomationWorker: Received RunTests BothSidesAiReachesAResultOnDifferentContent from D969818B48E1724FD8F9BE861A384345
[2026.08.19-18.40.00:252][738]LogChaosDD: Creating Chaos Debug Draw Scene for world Untitled
[2026.08.19-18.40.00:253][738]LogWorld: Bringing World /Temp/Untitled_2.Untitled up for play (max tick rate 120) at 2026.08.19-14.40.00
[2026.08.19-18.40.00:253][738]LogWorld: Bringing up level for play took: 0.000125
[2026.08.19-18.40.00:254][738]LogStratPlay: Verbose: Board: no tile mesh for terrain Bridge, Factory, Mountains, Plains, Town, Water, Woods -- assign it in TerrainMeshes, or set FallbackTerrainMesh; the rest of the board was drawn
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 1); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 2); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 3); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 4); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 5); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 6); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 7); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 8); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 9); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 10); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No AStratScoreboardHUD on the first local player; the match runs without a scoreboard.
[2026.08.19-18.40.00:254][738]LogStratPlay: Match live: seeded from 'E:/MultiAgent/Stratocracy/Data/ferrum_crossing.json' (first side 0), drawn for side 0, 0 hexes and 10 units on screen.
[2026.08.19-18.40.00:256][738]LogStratPlay: Verbose: Board: no tile mesh for terrain Bridge, Factory, Mountains, Plains, Town, Water, Woods -- assign it in TerrainMeshes, or set FallbackTerrainMesh; the rest of the board was drawn
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 1); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 2); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 3); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 4); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 5); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 6); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 7); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 8); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 9); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 10); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No AStratScoreboardHUD on the first local player; the match runs without a scoreboard.
[2026.08.19-18.40.00:256][738]LogStratPlay: Match live: seeded from 'E:/MultiAgent/Stratocracy/Data/ferrum_crossing.json' (first side 1), drawn for side 1, 0 hexes and 10 units on screen.
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=7,4 def=3 target=-1 turn=1 side=1 hash=9a2e9f53a234828d
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Move unit=8 hex=8,1 def=-1 target=-1 turn=1 side=1 hash=e110ce3a4f630aa3
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Move unit=7 hex=6,3 def=-1 target=-1 turn=1 side=1 hash=dfe5cbba28438f5a
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Move unit=10 hex=4,4 def=-1 target=-1 turn=1 side=1 hash=35a8946d1ac6d3e1
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Move unit=11 hex=2,5 def=-1 target=-1 turn=1 side=1 hash=d5cd83da15b6e9de
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Move unit=6 hex=5,4 def=-1 target=-1 turn=1 side=1 hash=1e61ad122909cf04
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Move unit=9 hex=6,4 def=-1 target=-1 turn=1 side=1 hash=49d208d6de6c22b0
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=1 side=1 hash=17bf041325d6ba6d
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI turn-ended side=1 turn=1 commands=8 hash=17bf041325d6ba6d
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=-1,4 def=3 target=-1 turn=1 side=0 hash=cd9011bfb8eb2d08
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=4 hex=2,1 def=-1 target=-1 turn=1 side=0 hash=c1825e5f742b2b43
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=2 hex=3,1 def=-1 target=-1 turn=1 side=0 hash=c5b04eb7949466b7
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=1 hex=2,4 def=-1 target=-1 turn=1 side=0 hash=90607a51749a4449
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=12 hex=5,2 def=-1 target=-1 turn=1 side=0 hash=378cf1c16b78b9dd
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=1 defender=11 hex=2,5 turn=1 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=5 fdies=0 fcounter=1 fcdmg=1 ahpBefore=20 ahpAfter=19 ahpMax=20 adied=0 dhpBefore=12 dhpAfter=7 dhpMax=12 ddied=0 fameBefore=50 fameAfter=50 fameCombatBefore=0 fameCombatAfter=0 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=1 hex=2,5 def=-1 target=11 turn=1 side=0 hash=ff809f3ee5807d5a
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=5 hex=3,4 def=-1 target=-1 turn=1 side=0 hash=607059848bbae526
[2026.08.19-18.40.00:257][738]LogStratBridge: STRAT-COMBAT resolved attacker=5 defender=11 hex=2,5 turn=1 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=2 fdies=0 fcounter=1 fcdmg=1 ahpBefore=12 ahpAfter=11 ahpMax=12 adied=0 dhpBefore=7 dhpAfter=5 dhpMax=12 ddied=0 fameBefore=50 fameAfter=50 fameCombatBefore=0 fameCombatAfter=0 agree=1 diverge=0
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Attack unit=5 hex=2,5 def=-1 target=11 turn=1 side=0 hash=0123286663aa5170
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=Move unit=3 hex=-1,7 def=-1 target=-1 turn=1 side=0 hash=130dd052b998ca95
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=1 side=0 hash=51887ae30d2a0e00
[2026.08.19-18.40.00:257][738]LogStratPlay: STRAT-AI turn-ended side=0 turn=1 commands=10 hash=51887ae30d2a0e00
